roll_no,Name
1354,Sita
1355,Gita
1356,Sita
1357,Gita
1358,Gita
1359,Gita
1360,hari
1361,Gita
1362,Gita
1363,Gita
1364,Sita
1365,Ram
1366,Sita
1367,Gita
1368,Sita
1369,hari
1370,hari
1371,Sita
1372,Sita
1373,Gita
1374,Gita
1375,hari
1376,Sita
1377,Sita
1378,hari
1379,hari
1380,Gita
1381,Gita
1382,Sita
1383,Ram
1384,Sita
1385,Gita
1386,Sita
1387,Sita
1388,Sita
1389,hari
1390,Sita
1391,hari
1392,hari
1393,Sita
1394,Ram
1395,hari
1396,Ram
1397,Sita
1398,hari
1399,hari
1400,Gita
1401,Sita
1402,Ram
1403,Sita
1404,Ram
1405,hari
1406,hari
1407,hari
1408,Sita
1409,Gita
1410,hari
1411,hari
1412,hari
1413,Sita
1414,hari
1415,Gita
1416,Gita
1417,Gita
1418,Sita
1419,hari
1420,Sita
1421,Sita
1422,hari
1423,hari
1424,Sita
1425,Gita
1426,hari
1427,hari
1428,Sita
1429,Gita
1430,Ram
1431,hari
1432,hari
1433,Ram
1434,Sita
1435,Sita
1436,Gita
1437,Sita
1438,Ram
1439,Gita
1440,Ram
1441,Ram
1442,Sita
1443,Ram
1444,Ram
1445,Gita
1446,Ram
1447,Ram
1448,Ram
1449,Sita
1450,Gita
1451,hari
1452,Gita
1453,Gita
1454,Gita
1455,Ram
1456,hari
1457,Ram
1458,Ram
1459,Gita
1460,Sita
1461,Sita
1462,Sita
1463,Gita
1464,Sita
1465,Ram
1466,Sita
1467,Ram
1468,Ram
1469,Gita
1470,hari
1471,Sita
1472,Gita
1473,Sita
1474,Gita
1475,Ram
1476,hari
1477,hari
1478,hari
1479,Gita
1480,hari
1481,Sita
1482,hari
1483,Gita
1484,hari
1485,Gita
1486,Gita
1487,Sita
1488,Sita
1489,hari
1490,Ram
1491,hari
1492,hari
1493,Ram
1494,Sita
1495,Ram
1496,Ram
1497,Gita
1498,Sita
1499,Sita
1500,Ram
1501,hari
1502,Sita
1503,hari
1504,Gita
1505,Sita
1506,Ram
1507,Ram
1508,Ram
1509,hari
1510,hari
1511,Ram
1512,Ram
1513,hari
1514,hari
1515,Ram
1516,hari
1517,hari
1518,hari
1519,Gita
1520,hari
1521,Sita
1522,Sita
1523,Sita
1524,Ram
1525,Sita
1526,Ram
1527,Sita
1528,Ram
1529,Ram
1530,Sita
1531,Ram
1532,Gita
1533,Ram
1534,Gita
1535,hari
1536,Gita
1537,Gita
1538,Gita
1539,Sita
1540,Sita
1541,Sita
1542,Sita
1543,Gita
1544,Sita
1545,Gita
1546,Gita
1547,Sita
1548,Gita
1549,Sita
1550,Gita
1551,Ram
1552,Sita
1553,hari
1554,hari
1555,Sita
1556,hari
1557,Ram
1558,Sita
1559,Sita
1560,hari
1561,Gita
1562,Gita
1563,Sita
1564,Ram
1565,hari
1566,Gita
1567,hari
1568,Sita
1569,Ram
1570,hari
1571,hari
1572,Ram
1573,Sita
1574,Gita
1575,hari
1576,Ram
1577,hari
1578,hari
1579,Gita
1580,Gita
1581,Gita
1582,Ram
1583,Ram
1584,Gita
1585,Gita
1586,Sita
1587,Sita
1588,Sita
1589,Sita
1590,Ram
1591,hari
1592,Ram
1593,Ram
1594,hari
1595,Sita
1596,Sita
1597,Gita
1598,Ram
1599,hari
1600,Sita
1601,Ram
1602,Ram
1603,Sita
1604,Sita
1605,Gita
1606,hari
1607,Gita
1608,Sita
1609,Ram
1610,Ram
1611,Sita
1612,Gita
1613,hari
1614,Ram
1615,Gita
1616,hari
1617,Gita
1618,Gita
1619,Sita
1620,Sita
1621,Ram
1622,Ram
1623,Ram
1624,Sita
1625,Gita
1626,hari
1627,Sita
1628,Gita
1629,Sita
1630,hari
1631,Gita
1632,hari
1633,hari
1634,hari
1635,Sita
1636,hari
1637,Sita
1638,Gita
1639,Sita
1640,Gita
1641,Sita
1642,Gita
1643,Sita
1644,Gita
1645,Ram
1646,Gita
1647,hari
1648,Sita
1649,Ram
1650,Ram
1651,Ram
1652,Gita
1653,Sita
1654,Sita
1655,Sita
1656,Gita
1657,hari
1658,Gita
1659,hari
1660,Sita
1661,Gita
1662,Sita
1663,Sita
1664,Sita
1665,Gita
1666,Sita
1667,Gita
1668,hari
1669,Ram
1670,Ram
1671,hari
1672,Gita
1673,Ram
1674,hari
1675,Gita
1676,Ram
1677,Ram
1678,Sita
1679,Sita
1680,Gita
1681,Ram
1682,Sita
1683,Sita
1684,Ram
1685,Sita
1686,Ram
1687,Gita
1688,Gita
1689,Gita
1690,Ram
1691,hari
1692,hari
1693,Sita
1694,Sita
1695,Sita
1696,Ram
1697,hari
1698,Sita
1699,Ram
1700,Gita
1701,Sita
1702,Ram
1703,hari
1704,Ram
1705,hari
1706,Ram
1707,Sita
1708,Ram
1709,hari
1710,hari
1711,Ram
1712,hari
1713,hari
1714,Gita
1715,Gita
1716,Gita
1717,Ram
1718,hari
1719,hari
1720,hari
1721,hari
1722,Sita
1723,hari
1724,Gita
1725,hari
1726,Sita
1727,Gita
1728,Ram
1729,Sita
1730,Ram
1731,Sita
1732,Sita
1733,Ram
1734,Sita
1735,hari
1736,Gita
1737,Sita
1738,Sita
1739,hari
1740,Sita
1741,hari
1742,hari
1743,Ram
1744,Gita
1745,Ram
1746,hari
1747,Sita
1748,Gita
1749,hari
1750,Ram
1751,Ram
1752,Sita
1753,Ram
1754,hari
1755,hari
1756,Sita
1757,Gita
1758,Sita
1759,Ram
1760,Gita
1761,Ram
1762,Sita
1763,Ram
1764,Sita
1765,hari
1766,Ram
1767,Ram
1768,hari
1769,Ram
1770,Ram
1771,Sita
1772,hari
1773,hari
1774,hari
1775,hari
1776,Gita
1777,Ram
1778,Sita
1779,Ram
1780,Ram
1781,Sita
1782,Gita
1783,Ram
1784,Gita
1785,Gita
1786,Gita
1787,Sita
1788,hari
1789,Gita
1790,hari
1791,Sita
1792,Sita
1793,Gita
1794,Ram
1795,Gita
1796,hari
1797,hari
1798,Gita
1799,Gita
1800,Gita
1801,Ram
1802,hari
1803,Gita
1804,Sita
1805,Sita
1806,Ram
1807,Sita
1808,Gita
1809,Ram
1810,Gita
1811,Ram
1812,Gita
1813,Ram
1814,hari
1815,Ram
1816,Ram
1817,hari
1818,Sita
1819,hari
1820,hari
1821,Ram
1822,Gita
1823,Sita
1824,Gita
1825,Sita
1826,Gita
1827,hari
1828,hari
1829,hari
1830,Ram
1831,Gita
1832,hari
1833,Ram
1834,Sita
1835,Sita
1836,Gita
1837,hari
1838,hari
1839,hari
1840,hari
1841,Sita
1842,Sita
1843,Ram
1844,Gita
1845,Ram
1846,Ram
1847,hari
1848,Ram
1849,Gita
1850,hari
1851,Sita
1852,Sita
1853,Ram
1854,hari
1855,Ram
1856,Ram
1857,Sita
1858,hari
1859,Ram
1860,hari
1861,Sita
1862,Ram
1863,Gita
1864,Ram
1865,Sita
1866,Ram
1867,Sita
1868,Sita
1869,Sita
1870,hari
1871,Ram
1872,Gita
1873,Sita
1874,Gita
1875,Sita
1876,hari
1877,Gita
1878,Sita
1879,hari
1880,Ram
1881,Sita
1882,Sita
1883,hari
1884,Sita
1885,Gita
1886,hari
1887,Gita
1888,hari
1889,Ram
1890,hari
1891,Gita
1892,hari
1893,Ram
1894,hari
1895,Gita
1896,Sita
1897,hari
1898,Sita
1899,Ram
1900,hari
1901,Gita
1902,Ram
1903,Gita
1904,Gita
1905,Sita
1906,hari
1907,hari
1908,Gita
1909,Gita
1910,Ram
1911,hari
1912,Ram
1913,Ram
1914,Gita
1915,Ram
1916,Sita
1917,hari
1918,Ram
1919,hari
1920,Gita
1921,Ram
1922,hari
1923,Ram
1924,Ram
1925,Ram
1926,Gita
1927,Ram
1928,hari
1929,Gita
1930,Sita
1931,Ram
1932,Gita
1933,Sita
1934,hari
1935,hari
1936,hari
1937,hari
1938,Sita
1939,Ram
1940,Sita
1941,Gita
1942,Sita
1943,hari
1944,Sita
1945,hari
1946,Gita
1947,hari
1948,Gita
1949,Gita
1950,Ram
1951,Ram
1952,Sita
1953,Ram
1954,hari
1955,Gita
1956,Gita
1957,hari
1958,hari
1959,Gita
1960,Ram
1961,Gita
1962,hari
1963,hari
1964,hari
1965,Gita
1966,Gita
1967,Gita
1968,Gita
1969,Ram
1970,Sita
1971,hari
1972,Ram
1973,Sita
1974,hari
1975,hari
1976,Gita
1977,hari
1978,hari
1979,hari
1980,Sita
1981,Sita
1982,Ram
1983,Ram
1984,Gita
1985,hari
1986,Gita
1987,hari
1988,Sita
1989,Ram
1990,Sita
1991,Gita
1992,Sita
1993,hari
1994,Ram
1995,Gita
1996,Ram
1997,Gita
1998,Ram
1999,Gita
2000,Ram
2001,Sita
2002,hari
2003,Gita
2004,Gita
2005,Sita
2006,Gita
2007,Ram
2008,Sita
2009,Gita
2010,hari
2011,Ram
2012,Gita
2013,hari
2014,Sita
2015,hari
2016,Sita
2017,hari
2018,hari
2019,Gita
2020,hari
2021,Sita
2022,Gita
2023,hari
2024,hari
2025,hari
2026,Sita
2027,Sita
2028,hari
2029,Gita
2030,Sita
2031,Ram
2032,Ram
2033,Sita
2034,Gita
2035,Gita
2036,hari
2037,Ram
2038,Ram
2039,Gita
2040,Ram
2041,hari
2042,hari
2043,hari
2044,Sita
2045,Sita
2046,Gita
2047,Sita
2048,Ram
2049,Gita
2050,Ram
2051,Gita
2052,Ram
2053,Sita
2054,Sita
2055,Ram
2056,hari
2057,Ram
2058,Gita
2059,Ram
2060,hari
2061,Sita
2062,Gita
2063,Sita
2064,Ram
2065,Ram
2066,Sita
2067,Gita
2068,hari
2069,Sita
2070,hari
2071,Ram
2072,hari
2073,Sita
2074,hari
2075,Sita
2076,hari
2077,Ram
2078,hari
2079,Sita
2080,hari
2081,Ram
2082,Ram
2083,hari
2084,Gita
2085,Sita
2086,Ram
2087,Gita
2088,Ram
2089,Sita
2090,hari
2091,hari
2092,Gita
2093,hari
2094,Sita
2095,Gita
2096,hari
2097,hari
2098,Ram
2099,Ram
2100,Ram
2101,Gita
2102,hari
2103,Sita
2104,Gita
2105,Gita
2106,hari
2107,Sita
2108,hari
2109,hari
2110,Ram
2111,Gita
2112,hari
2113,hari
2114,Gita
2115,Ram
2116,Ram
2117,hari
2118,Gita
2119,hari
2120,Ram
2121,Gita
2122,Ram
2123,Sita
2124,Gita
2125,hari
2126,Ram
2127,hari
2128,Ram
2129,Gita
2130,Gita
2131,Ram
2132,Ram
2133,Gita
2134,Ram
2135,Ram
2136,Gita
2137,Ram
2138,Gita
2139,Gita
2140,Gita
2141,hari
2142,Gita
2143,Sita
2144,Gita
2145,Ram
2146,Ram
2147,Ram
2148,Ram
2149,Ram
2150,Ram
2151,hari
2152,Gita
2153,Sita
2154,Gita
2155,Gita
2156,Sita
2157,Sita
2158,Gita
2159,hari
2160,hari
2161,Sita
2162,Gita
2163,hari
2164,Gita
2165,Gita
2166,Sita
2167,Sita
2168,Sita
2169,Ram
2170,Sita
2171,Sita
2172,Gita
2173,hari
2174,Gita
2175,Gita
2176,hari
2177,Ram
2178,Gita
2179,Ram
2180,Ram
2181,hari
2182,Gita
2183,hari
2184,Ram
2185,hari
2186,hari
2187,Gita
2188,hari
2189,Ram
2190,Gita
2191,Gita
2192,Sita
2193,hari
2194,Ram
2195,Sita
2196,Ram
2197,Ram
2198,Gita
2199,hari
2200,Sita
2201,Sita
2202,Sita
2203,Ram
2204,Ram
2205,hari
2206,Gita
2207,Sita
2208,hari
2209,Sita
2210,Sita
2211,Sita
2212,Ram
2213,Sita
2214,hari
2215,Ram
2216,hari
2217,Gita
2218,Ram
2219,hari
2220,Gita
